8.443664588175459,26.469621329187817
11.638827416422636,24.960471786262577
11.638827416422636,24.960471786262577
12.04146111471693,24.378889777615267
12.04146111471693,24.378889777615267
12.980939744070279,19.83807640240745
12.980939744070279,19.83807640240745
13.741470063070608,15.945950652229307  
13.741470063070608,15.945950652229307
15.307267778659522,10.84592380716829  
15.307267778659522,10.84592380716829
15.767335190764022,9.588007918107184  
15.767335190764022,9.588007918107184
16,8  
16,8
18.237546360690207,8.340647462226038  
18.237546360690207,8.340647462226038
20.00466092542627,8.541964311373183  
20.00466092542627,8.541964311373183
22.979676585045205,9.526180018314783  
22.979676585045205,9.526180018314783
23.8744181368103,9.7051283286678  
22.979676585045205,9.526180018314783
22.890202429868697,10.420921570079873  
22.890202429868697,10.420921570079873
22.979676585045205,11.159083350286073  
22.979676585045205,11.159083350286073
22.979676585045205,11.9196136692864  
22.979676585045205,11.9196136692864
23.762575442839662,13.351200152110545  
23.762575442839662,13.351200152110545
23.069150740221716,14.066993393522617  
23.069150740221716,14.066993393522617
23.42704736092775,15.140683255640726  
23.42704736092775,15.140683255640726
23.42704736092775,15.58805403152327  
23.42704736092775,15.58805403152327
22.979676585045205,15.878845035846926  
22.979676585045205,15.878845035846926
22.666517041927424,18.943334850642362
22.666517041927424,18.943334850642362
24.657316994604756,17.623591061788854 
22.666517041927424,18.943334850642362
20.92177101598549,20.263078639495863 
20.92177101598549,20.263078639495863
20.563874395279452,22.96967183358526 
20.563874395279452,22.96967183358526
20.474400240102945,23.68546507499733 
20.474400240102945,23.68546507499733
19.71386992110261,24.870997631086084 
19.71386992110261,24.870997631086084
19.490184533161337,25.788107721645304
6.12802117863301,1.955459162243569--5.531145749046678,2.2466179083832554 
5.531145749046678,2.2466179083832554--6.261453466518426,3.3293005228526926 
5.789025924434652,3.542801431294408--5.065291755223201,2.450429030681036 
5.065291755223201,2.450429030681036--5.531145749046678,2.2466179083832554 
5.789025924434652,3.542801431294408--5.203592159639545,3.7679223569631173 
5.203592159639545,3.7679223569631173--4.912433413499871,4.037244197142327 
4.912433413499871,4.037244197142327--4.55576394947877,4.0736390404097875 
4.55576394947877,4.0736390404097875--4.017120269120373,3.0036306483464403 
4.017120269120373,3.0036306483464403--4.650390541974164,2.7124719022067536 
4.650390541974164,2.7124719022067536--5.203592159639545,3.7679223569631173 
4.650390541974164,2.7124719022067536--5.065291755223201,2.450429030681036 
5.065291755223201,2.450429030681036--4.533927043518295,1.7152531966783278 
4.533927043518295,1.7152531966783278--5.108965567144151,1.45321032515261 
5.108965567144151,1.45321032515261--4.905154444846379,0.9873563313291117 
5.108965567144151,1.45321032515261--5.531145749046678,2.2466179083832554 
5.108965567144151,1.45321032515261--5.6767251221165145,1.176609516319908 
5.6767251221165145,1.176609516319908--6.12802117863301,1.955459162243569 
5.6767251221165145,1.176609516319908--5.378287407323349,0.5870130553870428 
5.6767251221165145,1.176609516319908--6.1353001472865,0.958240456715143 
6.1353001472865,0.958240456715143--6.608433109763472,1.6715793847573748 
6.1353001472865,0.958240456715143--6.826802169368228,0.7180344911499017 
6.1353001472865,0.958240456715143--5.713119965383973,-0.19183659053661836 
5.713119965383973,-0.19183659053661836--4.497532200250834,0.2594594659798956 
4.497532200250834,0.2594594659798956--3.8569829587435525,0.594292024040535 
3.8569829587435525,0.594292024040535--4.533927043518295,1.7152531966783278 
4.497532200250834,0.2594594659798956--4.0607940810413234,-0.7887120201229756 
4.0607940810413234,-0.7887120201229756--3.347455152999123,-0.5121112112902735 
3.347455152999123,-0.5121112112902735--3.8569829587435525,0.594292024040535 
3.347455152999123,-0.5121112112902735--2.655953130917398,-0.2427893711110635 
2.655953130917398,-0.2427893711110635--3.1218071247408763,0.9655194253686352 
3.1218071247408763,0.9655194253686352--3.8569829587435525,0.594292024040535 
3.1218071247408763,0.9655194253686352--3.580382149910862,2.1447123472343654 
3.580382149910862,2.1447123472343654--4.533927043518295,1.7152531966783278 
3.580382149910862,2.1447123472343654--4.017120269120373,3.0036306483464403 
2.655953130917398,-0.2427893711110635--2.1915265233933496,-1.5911462283353313 
2.1915265233933496,-1.5911462283353313--1.038344430932496,-1.090422425029938 
2.1915265233933496,-1.5911462283353313--1.5087213370678443,-3.2222919512241126 
7.274296700844924,-8.012527470719016--6.890235126571472,-7.729912384157393 
6.890235126571472,-7.729912384157393--6.57362092982095,-8.065911123566126 
6.890235126571472,-7.729912384157393--6.4637751880911765,-7.355144559432267 
6.4637751880911765,-7.355144559432267--5.778854680834944,-6.760685251247585 
5.778854680834944,-6.760685251247585--4.60285909290443,-5.752689033021384 
4.60285909290443,-5.752689033021384--3.9760922136227843,-5.235767895469496 
3.9760922136227843,-5.235767895469496--2.981019023835427,-4.466847703361047 
2.981019023835427,-4.466847703361047--1.5087213370678443,-3.2222919512241126 
1.5087213370678443,-3.2222919512241126--0.3188751654432757,-2.379778610495256 
0.3188751654432757,-2.379778610495256--0.6936429901683844,-1.7271656743359842 
0.6936429901683844,-1.7271656743359842--1.038344430932496,-1.090422425029938 
1.038344430932496,-1.090422425029938--1.6887161799557422,0.18544253460604093 
1.6887161799557422,0.18544253460604093--2.655953130917398,-0.2427893711110635 
3.1218071247408763,0.9655194253686352--2.153945203752429,1.3872841794142061 
1.6887161799557422,0.18544253460604093--2.153945203752429,1.3872841794142061 
2.153945203752429,1.3872841794142061--2.586866656452124,2.6020488526611687 
2.586866656452124,2.6020488526611687--3.580382149910862,2.1447123472343654 
2.586866656452124,2.6020488526611687--2.9616344811772324,3.493737814938194 
2.9616344811772324,3.493737814938194--4.017120269120373,3.0036306483464403 
2.9616344811772324,3.493737814938194--3.575478332020083,4.501734033164397 
3.575478332020083,4.501734033164397--4.008399784719778,4.3143501208018336 
4.008399784719778,4.3143501208018336--4.413266399587273,5.039158380612547 
4.008399784719778,4.3143501208018336--4.55576394947877,4.0736390404097875 
4.55576394947877,4.0736390404097875--4.725627863073003,4.540503118480789 
4.912433413499871,4.037244197142327--6.002526832876358,4.782923729264374 
4.725627863073003,4.540503118480789--5.9002539406790335,5.569067172698714 
3.575478332020083,4.501734033164397--3.9397527317218786,5.313913224929518 
-0.4982076194748433,11.028395993138863---0.6163818694442412,10.723984532788776 
-0.6163818694442412,10.723984532788776---1.0241890272117697,10.002479561353883 
-1.0241890272117697,10.002479561353883---2.0969641741454317,10.429744197606022 
-2.0969641741454317,10.429744197606022---2.4907263061065357,9.508405504827815 
-2.4907263061065357,9.508405504827815---2.8173515621967447,9.688168945200227 
-2.4907263061065357,9.508405504827815---1.4947357477127643,9.06138612035185 
-1.4947357477127643,9.06138612035185---1.0241890272117697,10.002479561353883 
-1.0241890272117697,10.002479561353883---0.11446536757651384,9.5633026222196 
-0.11446536757651384,9.5633026222196--0.34039646224111414,10.331862265704595 
0.34039646224111414,10.331862265704595---0.6163818694442412,10.723984532788776 
0.34039646224111414,10.331862265704595--0.5544965624854434,10.716459407123613 
0.34039646224111414,10.331862265704595--1.3285445752932024,9.869157990545261 
1.3285445752932024,9.869157990545261--1.5681480030366377,10.303286265594577 
1.3285445752932024,9.869157990545261--2.324535133686974,9.42998105141098 
2.324535133686974,9.42998105141098--2.583516053391368,9.850291080035218 
3.5773101711335538,9.423544194181202--3.25778612934728,8.724160970659455 
3.25778612934728,8.724160970659455--4.30083135979115,8.332038703575273 
4.30083135979115,8.332038703575273--4.664637852898531,8.932492983061513 
4.30083135979115,8.332038703575273--4.03418821817392,7.814437311024151 
4.03418821817392,7.814437311024151--5.021234565735433,7.319039003668246 
4.03418821817392,7.814437311024151--3.461689708231044,6.724337408530127 
3.461689708231044,6.724337408530127--4.44834148609582,6.184944539891825 
4.03418821817392,7.814437311024151--2.9597732063633164,8.20655957810833 
2.9597732063633164,8.20655957810833--3.25778612934728,8.724160970659455 
2.9597732063633164,8.20655957810833--2.4421718138122226,7.171356793006093 
2.4421718138122226,7.171356793006093--3.461689708231044,6.724337408530127 
3.461689708231044,6.724337408530127--2.9597732063633164,5.751874186161359 
2.9597732063633164,5.751874186161359--3.9397527317218786,5.313913224929518 
1.3285445752932024,9.869157990545261--0.957888255658086,9.139540253641004 
0.957888255658086,9.139540253641004---0.11446536757651384,9.5633026222196 
0.957888255658086,9.139540253641004--1.969612710138488,8.677940971284299 
1.969612710138488,8.677940971284299--2.324535133686974,9.42998105141098 
1.969612710138488,8.677940971284299--2.9597732063633164,8.20655957810833 
1.969612710138488,8.677940971284299--1.4068409823337644,7.653569961122843 
1.4068409823337644,7.653569961122843--2.4421718138122226,7.171356793006093 
2.4421718138122226,7.171356793006093--1.9443195987764774,6.230832447009709 
1.9443195987764774,6.230832447009709--2.9597732063633164,5.751874186161359 
1.9443195987764774,6.230832447009709--1.4827203164197942,5.415129605584847 
1.4827203164197942,5.415129605584847--2.545030993624216,4.966176878909146 
2.545030993624216,4.966176878909146--2.9597732063633164,5.751874186161359 
2.545030993624216,4.966176878909146--3.575478332020083,4.501734033164397 
2.545030993624216,4.966176878909146--1.9822592658194915,3.9481291465881934 
1.9822592658194915,3.9481291465881934--2.9616344811772324,3.493737814938194 
-2.4907263061065357,9.508405504827815---2.9435741719319615,8.67161769344379 
-2.9435741719319615,8.67161769344379---3.278707897478594,8.829699639456361 
-3.278707897478594,8.829699639456361---2.9917479825551174,9.450273415552921 
-3.278707897478594,8.829699639456361---3.575901955982212,8.368100357099655 
-3.278707897478594,8.829699639456361---3.985313258133192,9.206076705901905 
-2.9435741719319615,8.67161769344379---1.9887592180160836,8.127815799160548 
-1.9887592180160836,8.127815799160548---1.4947357477127643,9.06138612035185 
-1.9887592180160836,8.127815799160548---1.07188393114322,7.65989323896334 
-1.07188393114322,7.65989323896334---0.547051870381512,8.62735474856027 
-0.547051870381512,8.62735474856027---1.4947357477127643,9.06138612035185 
-0.547051870381512,8.62735474856027---0.11446536757651384,9.5633026222196 
-0.547051870381512,8.62735474856027--0.4457027505773815,8.146785632682057 
0.4457027505773815,8.146785632682057--0.957888255658086,9.139540253641004 
0.4457027505773815,8.146785632682057--1.4068409823337644,7.653569961122843 
1.4068409823337644,7.653569961122843--0.9452416999770795,6.724048118568924 
0.9452416999770795,6.724048118568924--1.9443195987764774,6.230832447009709 
0.9452416999770795,6.724048118568924---0.08545258802482905,7.185647400925629 
-0.08545258802482905,7.185647400925629--0.4457027505773815,8.146785632682057 
-0.08545258802482905,7.185647400925629---1.07188393114322,7.65989323896334 
0.9452416999770795,6.724048118568924--0.4583493062583865,5.819819387377021 
0.4583493062583865,5.819819387377021--1.4827203164197942,5.415129605584847 
1.4827203164197942,5.415129605584847--0.964211533498587,4.409728428944894 
0.964211533498587,4.409728428944894--1.9822592658194915,3.9481291465881934 
1.9822592658194915,3.9481291465881934--1.5459530948248177,3.0755168045988013 
1.5459530948248177,3.0755168045988013--2.586866656452124,2.6020488526611687 
1.5459530948248177,3.0755168045988013--1.2487590363211998,1.8424776257007531 
1.2487590363211998,1.8424776257007531--2.153945203752429,1.3872841794142061 
1.2487590363211998,1.8424776257007531--0.964211533498587,0.577822057600191 
0.964211533498587,0.577822057600191--1.6887161799557422,0.18544253460604093 
0.964211533498587,0.577822057600191---0.07280603234382409,0.982511839392371 
-0.07280603234382409,0.982511839392371--0.2180647483192912,2.2471674074929333 
0.2180647483192912,2.2471674074929333--1.2487590363211998,1.8424776257007531 
0.2180647483192912,2.2471674074929333--0.5595217517064266,3.524469531274501 
0.5595217517064266,3.524469531274501--1.5459530948248177,3.0755168045988013 
0.5595217517064266,3.524469531274501--0.964211533498587,4.409728428944894 
0.964211533498587,4.409728428944894---0.022219809619803986,4.896620822663612 
-0.022219809619803986,4.896620822663612--0.4583493062583865,5.819819387377021 
-0.08545258802482905,7.185647400925629---0.5723449817435224,6.281418669733727 
-0.5723449817435224,6.281418669733727--0.4583493062583865,5.819819387377021 
-0.5723449817435224,6.281418669733727---1.0529140976217128,5.38983649422283 
-1.0529140976217128,5.38983649422283---0.022219809619803986,4.896620822663612 
-0.5723449817435224,6.281418669733727---1.5524530470214108,6.743017952090431 
-1.5524530470214108,6.743017952090431---1.07188393114322,7.65989323896334 
-1.9887592180160836,8.127815799160548---2.4882981674157825,7.154031011723115 
-2.4882981674157825,7.154031011723115---1.5524530470214108,6.743017952090431 
-1.5524530470214108,6.743017952090431---1.9950824958565867,5.851435776579535 
-1.9950824958565867,5.851435776579535---1.0529140976217128,5.38983649422283 
-1.9950824958565867,5.851435776579535---2.9562207276129677,6.287741947574229 
-2.9562207276129677,6.287741947574229---2.4882981674157825,7.154031011723115 
-2.9435741719319615,8.67161769344379---3.936328792890856,6.724048118568923 
-3.936328792890856,6.724048118568923---2.9562207276129677,6.287741947574229 
-3.936328792890856,6.724048118568923---5.188337805310352,7.299466402054677 
-5.188337805310352,7.299466402054677---4.771211867655218,8.068591876330544 
-4.771211867655218,8.068591876330544---5.3337731956419105,8.235311522449093 
-5.3337731956419105,8.235311522449093---5.15672141610784,8.690587526965295 
-5.3337731956419105,8.235311522449093---5.68787675471005,7.55239751567479 
-5.68787675471005,7.55239751567479---5.188337805310352,7.299466402054677 
-5.68787675471005,7.55239751567479---6.086243258661709,7.691509628165852 
-6.086243258661709,7.691509628165852---5.94080786833015,7.950764019626467 
-5.94080786833015,7.950764019626467---5.725816421753065,8.418686579823675 
-5.725816421753065,8.418686579823675---5.618320698464523,8.608384915038759 
-5.725816421753065,8.418686579823675---6.092566536502211,8.51985902527172 
-6.092566536502211,8.51985902527172---6.275941593876783,8.11516924347954 
-6.275941593876783,8.11516924347954---5.94080786833015,7.950764019626467 
-6.092566536502211,8.51985902527172---5.539567281821244,9.94625485551835 
2.981019023835427,-4.466847703361047--2.3008178893691973,-5.3692949663354845 
2.3008178893691973,-5.3692949663354845--3.162107656012444,-6.124812305496263 
3.162107656012444,-6.124812305496263--3.9760922136227843,-5.235767895469496 
3.162107656012444,-6.124812305496263--3.7287456603830016,-6.61589857595077 
3.7287456603830016,-6.61589857595077--4.60285909290443,-5.752689033021384 
3.7287456603830016,-6.61589857595077--4.952683749823405,-7.605626290251391 
4.952683749823405,-7.605626290251391--5.778854680834944,-6.760685251247585 
4.952683749823405,-7.605626290251391--5.677980395417718,-8.179819468013582 
5.677980395417718,-8.179819468013582--6.4637751880911765,-7.355144559432267 
3.7287456603830016,-6.61589857595077--3.3056559504529854,-7.069208979447237 
3.3056559504529854,-7.069208979447237--3.8874043016067574,-7.522519382943704 
3.3056559504529854,-7.069208979447237--2.7616834662572507,-6.555457188817907 
2.7616834662572507,-6.555457188817907--3.162107656012444,-6.124812305496263 
2.3008178893691973,-5.3692949663354845--1.817286792306322,-5.883046756964814 
1.817286792306322,-5.883046756964814--2.7616834662572507,-6.555457188817907 
2.7616834662572507,-6.555457188817907--2.2705971958027678,-7.106984846405275 
2.2705971958027678,-7.106984846405275--2.8523455469565397,-7.598071116859782 
2.8523455469565397,-7.598071116859782--2.519917917725813,-8.006050480006603 
2.8523455469565397,-7.598071116859782--3.3056559504529854,-7.069208979447237 
2.2705971958027678,-7.106984846405275--1.4017522557679134,-6.411908894377359 
1.4017522557679134,-6.411908894377359--1.817286792306322,-5.883046756964814 
2.8523455469565397,-7.598071116859782--5.944325439441452,-10.109388006778964 
2.3008178893691973,-5.3692949663354845--1.3639763888098764,-4.674219014307568 
1.3639763888098764,-4.674219014307568--0.9484418522714677,-5.550619127734072 
0.9484418522714677,-5.550619127734072--1.817286792306322,-5.883046756964814 
0.9484418522714677,-5.550619127734072--0.7444521706980671,-5.852826063398385 
0.7444521706980671,-5.852826063398385--0.4573555818169848,-6.404353720985754 
0.4573555818169848,-6.404353720985754---0.21505485003607636,-6.1399226522794805 
-0.21505485003607636,-6.1399226522794805--0.07959691223661337,-5.535508780950857 
0.07959691223661337,-5.535508780950857--0.7444521706980671,-5.852826063398385 
0.07959691223661337,-5.535508780950857--0.28358659381001394,-5.142639764587252 
0.28358659381001394,-5.142639764587252--0.9484418522714677,-5.550619127734072 
0.28358659381001394,-5.142639764587252--0.7822280376561043,-4.349346558468433 
0.7822280376561043,-4.349346558468433--1.3639763888098764,-4.674219014307568 
0.7822280376561043,-4.349346558468433--1.0164384127959345,-3.9942534090628667 
1.0164384127959345,-3.9942534090628667--1.5087213370678443,-3.2222919512241126 
1.0164384127959345,-3.9942534090628667---0.2301651968192912,-3.4200602313006736 
-0.2301651968192912,-3.4200602313006736---0.14711455911951152,-3.258516526525715 
-0.14711455911951152,-3.258516526525715--0.06789474653577292,-2.8515346265353347 
0.06789474653577292,-2.8515346265353347--0.3188751654432757,-2.379778610495256 
-0.2301651968192912,-3.4200602313006736---0.42739454684872147,-3.792200338777253 
-0.42739454684872147,-3.792200338777253--0.7822280376561043,-4.349346558468433 
-0.42739454684872147,-3.792200338777253---0.9034865807997083,-4.613843042531417 
-0.9034865807997083,-4.613843042531417--0.28358659381001394,-5.142639764587252 
0.4573555818169848,-6.404353720985754--0.03980872177413188,-7.309508051207135 
-0.21505485003607636,-6.1399226522794805---0.6811284656766257,-6.999642368530636 
-1.0928841089009902,-6.752588982596014---0.6699720717270844,-5.910415849850046 
-0.21505485003607636,-6.1399226522794805---0.6699720717270844,-5.910415849850046 
-0.6699720717270844,-5.910415849850046---0.30546476998145883,-5.2251421225682355 
-0.6699720717270844,-5.910415849850046---1.0417695195076224,-5.728162198977223 
-1.0417695195076224,-5.728162198977223---1.4222886234804817,-6.540828937509191 
-1.0417695195076224,-5.728162198977223---1.4354374053928982,-5.545908548104402 
-1.8378315856835326,-6.368905998890737---1.4354374053928982,-5.545908548104402 
-1.4354374053928982,-5.545908548104402---0.9034865807997083,-4.613843042531417 
-12.320793311822115,-10.992582952877815---11.837234957082174,-10.045040860046347 
-11.837234957082174,-10.045040860046347---12.594315170580307,-9.716055000362559 
-11.837234957082174,-10.045040860046347---10.792277249095742,-10.57231309802118 
-10.792277249095742,-10.57231309802118---11.22513849757691,-11.482971463773017 
-10.792277249095742,-10.57231309802118---9.90070782852016,-10.984544120437867 
-9.90070782852016,-10.984544120437867---10.330506483335546,-12.010574959351272 
-9.90070782852016,-10.984544120437867---9.00913840794458,-11.454295750633626 
-9.00913840794458,-11.454295750633626---9.481753033927074,-12.400542760430852 
-9.00913840794458,-11.454295750633626---8.088808683479463,-11.943220916755743 
-8.088808683479463,-11.943220916755743---7.555488223724487,-12.148089971821948 
-8.088808683479463,-11.943220916755743---8.575651378477486,-12.93961589721733 
-8.088808683479463,-11.943220916755743---7.6382305892100835,-10.96537058451151 
-7.6382305892100835,-10.96537058451151---6.943838709944301,-11.288868035797373 
-9.00913840794458,-11.454295750633626---8.520213241822486,-10.48603218635257 
-8.520213241822486,-10.48603218635257---7.6382305892100835,-10.96537058451151 
-9.90070782852016,-10.984544120437867---9.39260912647171,-10.064214395972705 
-9.39260912647171,-10.064214395972705---8.520213241822486,-10.48603218635257 
-10.792277249095742,-10.57231309802118---10.284178547047292,-9.642396605592838 
-10.284178547047292,-9.642396605592838---9.39260912647171,-10.064214395972705 
-11.837234957082174,-10.045040860046347---11.386656862812794,-9.067190527802111 
-11.386656862812794,-9.067190527802111---10.284178547047292,-9.642396605592838 
-11.386656862812794,-9.067190527802111---12.113733409753019,-8.682076060400782 
-11.705967067232894,-7.837417208037641---10.937197232506618,-8.16193987249781 
-10.937197232506618,-8.16193987249781---11.386656862812794,-9.067190527802111 
-10.937197232506618,-8.16193987249781---9.820998316586406,-8.730005392207232 
-9.820998316586406,-8.730005392207232---10.284178547047292,-9.642396605592838 
-9.820998316586406,-8.730005392207232---9.621677081600653,-8.361261107483571 
-9.621677081600653,-8.361261107483571---8.734697585914056,-8.769869639204384 
-8.734697585914056,-8.769869639204384---8.943984882649096,-9.15854604742662 
-8.943984882649096,-9.15854604742662---9.820998316586406,-8.730005392207232 
-8.943984882649096,-9.15854604742662---9.39260912647171,-10.064214395972705 
-8.943984882649096,-9.15854604742662---8.04703932521321,-9.626950949643156 
-8.04703932521321,-9.626950949643156---8.520213241822486,-10.48603218635257 
-8.04703932521321,-9.626950949643156---7.130161644278751,-10.055491604862544 
-7.130161644278751,-10.055491604862544---7.6382305892100835,-10.96537058451151 
-7.130161644278751,-10.055491604862544---6.317626112502682,-10.429646099772798 
-5.994030604859964,-10.02559341961468---6.890976162295849,-9.60701882614458 
-6.890976162295849,-9.60701882614458---7.807853843230308,-9.18844423267448 
-7.807853843230308,-9.18844423267448---8.734697585914056,-8.769869639204384 
-10.937197232506618,-8.16193987249781---10.438894145042237,-7.195231882816859 
-11.181696055421305,-6.818001351737298---10.438894145042237,-7.195231882816859 
-10.438894145042237,-7.195231882816859---9.332661290871313,-7.733399217278417 
-9.332661290871313,-7.733399217278417---9.621677081600653,-8.361261107483571 
-9.332661290871313,-7.733399217278417---8.47557998043258,-8.161939872497806 
-8.47557998043258,-8.161939872497806---8.734697585914056,-8.769869639204384 
-8.47557998043258,-8.161939872497806---7.5288041142502555,-8.61041265121577 
-7.5288041142502555,-8.61041265121577---7.807853843230308,-9.18844423267448 
-7.5288041142502555,-8.61041265121577---6.641824618563659,-9.019021182936582 
-6.641824618563659,-9.019021182936582---6.890976162295849,-9.60701882614458 
-6.641824618563659,-9.019021182936582---5.691413515061062,-9.453919494456756 
-6.890976162295849,-9.60701882614458---7.130161644278751,-10.055491604862544 
-8.04703932521321,-9.626950949643156---7.807853843230308,-9.18844423267448 
-12.347168358548654,-6.231794170215969---11.799623867689979,-5.091154013887955 
-11.799623867689979,-5.091154013887955---10.594089466624245,-5.6180763348836 
-10.594089466624245,-5.6180763348836---11.181696055421305,-6.818001351737298 
-10.594089466624245,-5.6180763348836---9.85959168584247,-6.001292568334979 
-9.85959168584247,-6.001292568334979---10.05119980256815,-6.448378174028255 
-10.05119980256815,-6.448378174028255---10.438894145042237,-7.195231882816859 
-10.05119980256815,-6.448378174028255---8.925502116804784,-6.9273984658424785 
-8.925502116804784,-6.9273984658424785---9.332661290871313,-7.733399217278417 
-8.925502116804784,-6.9273984658424785---8.039314576948518,-7.33456571388457 
-8.039314576948518,-7.33456571388457---8.47557998043258,-8.161939872497806 
-8.039314576948518,-7.33456571388457---7.113208679441069,-7.765683976517371 
-7.113208679441069,-7.765683976517371---7.5288041142502555,-8.61041265121577 
-7.113208679441069,-7.765683976517371---6.203070124994092,-8.1808348960897 
-6.203070124994092,-8.1808348960897---6.641824618563659,-9.019021182936582 
-6.203070124994092,-8.1808348960897---5.308898913607589,-8.611953158722502 
-5.308898913607589,-8.611953158722502---5.691413515061062,-9.453919494456756 
-5.308898913607589,-8.611953158722502---5.053421424640017,-8.228736925271122 
-5.053421424640017,-8.228736925271122---4.1390590624880526,-8.703182575359312 
-5.053421424640017,-8.228736925271122---4.678188862718895,-7.438353443777652 
-4.678188862718895,-7.438353443777652---3.6288388870489654,-7.899199268606786 
-4.678188862718895,-7.438353443777652---4.095380841011621,-6.3924924733166 
-4.095380841011621,-6.3924924733166---3.039365331416167,-6.848843548544569 
-4.095380841011621,-6.3924924733166---4.957617366277177,-5.937423196093087 
-4.957617366277177,-5.937423196093087---5.580343745635635,-6.99126783808438 
-5.580343745635635,-6.99126783808438---4.678188862718895,-7.438353443777652 
-5.580343745635635,-6.99126783808438---5.99549466520794,-7.773667648047613 
-5.99549466520794,-7.773667648047613---6.203070124994092,-8.1808348960897 
-5.99549466520794,-7.773667648047613---5.053421424640017,-8.228736925271122 
-5.99549466520794,-7.773667648047613---6.929584234245627,-7.374484071535759 
-6.929584234245627,-7.374484071535759---7.113208679441069,-7.765683976517371 
-8.039314576948518,-7.33456571388457---7.831739117162366,-6.935382137372724 
-7.831739117162366,-6.935382137372724---6.929584234245627,-7.374484071535759 
-8.925502116804784,-6.9273984658424785---8.693975642427922,-6.520231217800396 
-8.693975642427922,-6.520231217800396---9.85959168584247,-6.001292568334979 
-8.693975642427922,-6.520231217800396---7.831739117162366,-6.935382137372724 
-7.831739117162366,-6.935382137372724---7.432555540650534,-6.097096626697832 
-7.432555540650534,-6.097096626697832---6.4984659716128474,-6.5601495754515815 
-6.4984659716128474,-6.5601495754515815---6.929584234245627,-7.374484071535759 
-6.4984659716128474,-6.5601495754515815---5.580343745635635,-6.99126783808438 
-6.4984659716128474,-6.5601495754515815---5.955576307556757,-5.506304933460289 
-5.955576307556757,-5.506304933460289---5.484539687272796,-5.705896721716216 
-5.484539687272796,-5.705896721716216---4.957617366277177,-5.937423196093087 
-9.85959168584247,-6.001292568334979---9.404522408618984,-5.17099072919034 
-9.404522408618984,-5.17099072919034---10.202889561642648,-4.795758167269197 
-10.202889561642648,-4.795758167269197---10.594089466624245,-5.6180763348836 
-11.996959595692845,-3.8803924767554565---11.352538261996726,-4.196982802501418 
-11.352538261996726,-4.196982802501418---11.799623867689979,-5.091154013887955 
-11.352538261996726,-4.196982802501418---10.202889561642648,-4.795758167269197 
-11.996959595692845,-3.8803924767554565---11.488260678010748,-2.8317749708308764 
-11.488260678010748,-2.8317749708308764---12.15955652130447,-2.51707979278101 
-11.488260678010748,-2.8317749708308764---10.704481165919212,-1.0992939075200139 
-11.488260678010748,-2.8317749708308764---10.825615941001107,-3.1511218320403596 
-10.825615941001107,-3.1511218320403596---11.352538261996726,-4.196982802501418 
-10.825615941001107,-3.1511218320403596---9.691934583707505,-3.7259461822174296 
-9.691934583707505,-3.7259461822174296---10.202889561642648,-4.795758167269197 
-9.691934583707505,-3.7259461822174296---8.877600087623367,-4.077227729547861 
-8.877600087623367,-4.077227729547861---9.404522408618984,-5.17099072919034 
-9.404522408618984,-5.17099072919034---8.973404145986207,-5.378566188976505 
-8.973404145986207,-5.378566188976505---8.422530810399879,-4.260852174743314 
-8.422530810399879,-4.260852174743314---8.877600087623367,-4.077227729547861 
-8.422530810399879,-4.260852174743314---7.759886073390238,-4.620117393603983 
-7.759886073390238,-4.620117393603983---8.3187430805068,-5.729847736306933 
-8.3187430805068,-5.729847736306933---8.973404145986207,-5.378566188976505 
-8.693975642427922,-6.520231217800396---8.3187430805068,-5.729847736306933 
-8.3187430805068,-5.729847736306933---7.432555540650534,-6.097096626697832 
-7.432555540650534,-6.097096626697832---6.889665876594443,-5.02728464164607 
-6.889665876594443,-5.02728464164607---7.759886073390238,-4.620117393603983 
-6.889665876594443,-5.02728464164607---5.955576307556757,-5.506304933460289 
-8.877600087623367,-4.077227729547861---8.42253081039988,-3.167089175100832 
-8.42253081039988,-3.167089175100832---8.007379890827576,-3.374664634886996 
-8.007379890827576,-3.374664634886996---8.422530810399879,-4.260852174743314 
-8.007379890827576,-3.374664634886996---7.328767810757461,-3.7179625106871903 
-7.328767810757461,-3.7179625106871903---7.759886073390238,-4.620117393603983 
-6.889665876594443,-5.02728464164607---6.410645584780248,-4.117146087199044 
-6.410645584780248,-4.117146087199044---5.093339782291204,-4.7318887950273 
-5.093339782291204,-4.7318887950273---5.484539687272796,-5.705896721716216 
-10.825615941001107,-3.1511218320403596---9.92524679644193,-1.400189754835881 
-9.92524679644193,-1.400189754835881---10.704481165919212,-1.0992939075200139 
-9.92524679644193,-1.400189754835881---8.869884294551957,-1.878620755692694 
-8.869884294551957,-1.878620755692694---9.691934583707505,-3.7259461822174296 
-8.869884294551957,-1.878620755692694---8.011522793014779,-2.3289087564991067 
-8.011522793014779,-2.3289087564991067---8.42253081039988,-3.167089175100832 
-8.011522793014779,-2.3289087564991067---6.8971653551642556,-2.8102093513622015 
-6.8971653551642556,-2.8102093513622015---7.328767810757461,-3.7179625106871903 
-6.8971653551642556,-2.8102093513622015---5.99669705304234,-3.250438299066272 
-5.99669705304234,-3.250438299066272---6.410645584780248,-4.117146087199044 
-5.99669705304234,-3.250438299066272---5.046202734135873,-3.690667246770343 
-5.046202734135873,-3.690667246770343---4.696020616644017,-3.860755703837825 
-4.696020616644017,-3.860755703837825---5.093339782291204,-4.7318887950273 
