8.443664588175459:[('26.469621329187817', '18.025956741012358')]
-0.7522053491903861:[('15.274438561017508', '16.026643910207895')]
15.274438561017508:[('-0.7522053491903861', '16.026643910207895')]
-0.963731750566426:[('14.827882824779202', '15.791614575345628')]
14.827882824779202:[('-0.963731750566426', '15.791614575345628')]
-1.140003751713126:[('14.534096156201368', '15.674099907914494')]
14.534096156201368:[('-1.140003751713126', '15.674099907914494')]
-1.3397786863460526:[('14.028783086247495', '15.368561772593548')]
14.028783086247495:[('-1.3397786863460526', '15.368561772593548')]
-0.7757082826766127:[('13.817256684871456', '14.592964967548069')]
13.817256684871456:[('-0.7757082826766127', '14.592964967548069')]
-0.4114128136400995:[('13.640984683724756', '14.052397497364856')]
13.640984683724756:[('-0.4114128136400995', '14.052397497364856')]
-1.7393285556119058:[('14.769125491063635', '16.508454046675542')]
14.769125491063635:[('-1.7393285556119058', '16.508454046675542')]
-2.279896025795119:[('15.062912159641467', '17.342808185436585')]
15.062912159641467:[('-2.279896025795119', '17.342808185436585')]
-2.8322149627214457:[('15.3566988282193', '18.188913790940745')]
15.3566988282193:[('-2.8322149627214457', '18.188913790940745')]
-3.2670192322166387:[('15.509467895879775', '18.776487128096413')]
15.509467895879775:[('-3.2670192322166387', '18.776487128096413')]
-4.054367504005233:[('22.560347941747757', '26.614715445752992')]
22.560347941747757:[('-4.054367504005233', '26.614715445752992')]
-3.537302967308247:[('22.266561273169923', '25.80386424047817')]
22.266561273169923:[('-3.537302967308247', '25.80386424047817')]
-3:[('22', '25.0')]
22:[('-3', '25.0')]
-2.24464162556578:[('21.62023060229869', '23.86487222786447')]
21.62023060229869:[('-2.24464162556578', '23.86487222786447')]
-1.7158256221256805:[('21.385201267436425', '23.101026889562107')]
21.385201267436425:[('-1.7158256221256805', '23.101026889562107')]
-1.563056554465207:[('21.608479135555577', '23.171535690020782')]
21.608479135555577:[('-1.563056554465207', '23.171535690020782')]
-1.128252284970014:[('22.442833274316623', '23.571085559286637')]
22.442833274316623:[('-1.128252284970014', '23.571085559286637')]
-1.7040741553825671:[('22.666111142435778', '24.370185297818345')]
22.666111142435778:[('-1.7040741553825671', '24.370185297818345')]
-1.4572933537771873:[('23.265435946334556', '24.722729300111745')]
23.265435946334556:[('-1.4572933537771873', '24.722729300111745')]
-2.1506298916208735:[('23.582725548398614', '25.733355440019487')]
23.582725548398614:[('-2.1506298916208735', '25.733355440019487')]
-2.726451762033427:[('23.817754883260882', '26.54420664529431')]
23.817754883260882:[('-2.726451762033427', '26.54420664529431')]
-3.4667941668495668:[('24.146795952068054', '27.61359011891762')]
24.146795952068054:[('-3.4667941668495668', '27.61359011891762')]
-2.9614810968956933:[('23.300690346563897', '26.26217144345959')]
23.300690346563897:[('-2.9614810968956933', '26.26217144345959')]
-3.26701923221664:[('22.78362580986691', '26.05064504208355')]
22.78362580986691:[('-3.26701923221664', '26.05064504208355')]
-2.655942961574747:[('22.489839141289078', '25.145782102863826')]
22.489839141289078:[('-2.655942961574747', '25.145782102863826')]
-2.009612290703514:[('22.172549539225017', '24.182161829928532')]
22.172549539225017:[('-2.009612290703514', '24.182161829928532')]
-0.3409040131814209:[('20.797627930280758', '21.13853194346218')]
22.043283405050772:[('-0.3409040131814209', '22.384187418232194')]
0.4699471920933989:[('22.32531860688549', '21.85537141479209')]
22.32531860688549:[('0.4699471920933989', '21.85537141479209')]
1.151532263193972:[('22.055034871793882', '20.90350260859991')]
22.055034871793882:[('1.151532263193972', '20.90350260859991')]
1.821365867551432:[('21.72599380298671', '19.90462793543528')]
21.72599380298671:[('1.821365867551432', '19.90462793543528')]
0.22316639048801898:[('21.808254070188504', '21.585087679700486')]
21.808254070188504:[('0.22316639048801898', '21.585087679700486')]
0.9047514615885921:[('21.46746153463822', '20.562710073049626')]
21.46746153463822:[('0.9047514615885921', '20.562710073049626')]
1.5275791989735985:[('21.138420465831047', '19.61084126685745')]
21.138420465831047:[('1.5275791989735985', '19.61084126685745')]
1.3160527975975587:[('20.609604462390948', '19.29355166479339')]
20.609604462390948:[('1.3160527975975587', '19.29355166479339')]
1.9506320017256784:[('20.315817793813114', '18.365185792087434')]
20.315817793813114:[('1.9506320017256784', '18.365185792087434')]
1.0927749294784055:[('20.1277943259233', '19.035019396444895')]
20.1277943259233:[('1.0927749294784055', '19.035019396444895')]
1.6685967998909585:[('19.857510590831694', '18.188913790940735')]
19.857510590831694:[('1.6685967998909585', '18.188913790940735')]
0.6109647930107589:[('20.962148464684347', '20.35118367167359')]
20.962148464684347:[('0.6109647930107589', '20.35118367167359')]
-0.023614411117360963:[('21.26768660000529', '21.291301011122652')]
21.26768660000529:[('-0.023614411117360963', '21.291301011122652')]
-0.6934480154748207:[('21.302941000234632', '21.996389015709454')]
21.302941000234632:[('-0.6934480154748207', '21.996389015709454')]
-1.1870096186855805:[('21.51446740161067', '22.70147702029625')]
21.51446740161067:[('-1.1870096186855805', '22.70147702029625')]
-0.8462170831352941:[('21.020905798399912', '21.867122881535206')]
21.020905798399912:[('-0.8462170831352941', '21.867122881535206')]
-1.2575184191442605:[('21.185426332803498', '22.44294475194776')]
21.185426332803498:[('-1.2575184191442605', '22.44294475194776')]
20.797627930280758:[('-0.3409040131814209', '21.13853194346218')]
0.34068105791915226:[('20.456835394730472', '20.11615433681132')]
20.456835394730472:[('0.34068105791915226', '20.11615433681132')]
-0.6581936152454808:[('20.33932072729934', '20.99751434254482')]
20.33932072729934:[('-0.6581936152454808', '20.99751434254482')]
-0.1998864122640609:[('19.504966588538295', '19.704853000802355')]
19.504966588538295:[('-0.1998864122640609', '19.704853000802355')]
0.5639589260383056:[('19.21117991996046', '18.647220993922154')]
19.21117991996046:[('0.5639589260383056', '18.647220993922154')]
-0.7287024157041607:[('18.694115383263476', '19.422817798967635')]
18.694115383263476:[('-0.7287024157041607', '19.422817798967635')]
18.412080181428756:[('-0.011862944374247631', '18.423943125803003')]
0.6227162597538722:[('18.153547913080263', '17.53083165332639')]
18.153547913080263:[('0.6227162597538722', '17.53083165332639')]
-5.055594607675022:[('19.803181887870227', '24.85877649554525')]
19.803181887870227:[('-5.055594607675022', '24.85877649554525')]
-4.419153553821653:[('19.653431051669436', '24.072584605491087')]
19.653431051669436:[('-4.419153553821653', '24.072584605491087')]
-4.019817990619539:[('19.491200979118577', '23.511018969738117')]
19.491200979118577:[('-4.019817990619539', '23.511018969738117')]
-3.296022282315708:[('19.26657472481739', '22.562597007133096')]
19.26657472481739:[('-3.296022282315708', '22.562597007133096')]
-2.6970189375125373:[('19.016989997816065', '21.714008935328604')]
19.016989997816065:[('-2.6970189375125373', '21.714008935328604')]
-1.9981817019088384:[('18.792363743514876', '20.790545445423714')]
18.792363743514876:[('-4.743613698923371', '23.535977442438245')]
-1.5988461387067248:[('18.630133670964018', '20.228979809670744')]
18.630133670964018:[('-1.5988461387067248', '20.228979809670744')]
-1.0497597393038183:[('18.40550741666283', '19.45526715596665')]
18.40550741666283:[('-1.0497597393038183', '19.45526715596665')]
-0.5505902853011762:[('18.14344345331144', '18.694033738612617')]
18.14344345331144:[('-0.5505902853011762', '18.694033738612617')]
0.08585076855219259:[('17.83146254455979', '17.7456117760076')]
17.83146254455979:[('0.08585076855219259', '17.7456117760076')]
-0.8001750123024972:[('17.606836290258602', '18.4070113025611')]
17.606836290258602:[('-0.8001750123024972', '18.4070113025611')]
-1.8983478111083099:[('18.15592268966151', '20.054270500769817')]
18.15592268966151:[('-1.8983478111083099', '20.054270500769817')]
-2.1978494835098954:[('17.556919344858336', '19.75476882836823')]
17.556919344858336:[('-2.1978494835098954', '19.75476882836823')]
-1.5239707206063284:[('17.19502149070642', '18.71899221131275')]
17.19502149070642:[('-1.5239707206063284', '18.71899221131275')]
-1.2619067572549412:[('17.95625490806045', '19.218161665315392')]
17.95625490806045:[('-1.2619067572549412', '19.218161665315392')]
-1:[('17', '18.0')]
17:[('-1', '18.0')]
-0.8500919577027615:[('17.35725156325728', '18.20734352096004')]
17.35725156325728:[('-0.8500919577027615', '18.20734352096004')]
-0.513152576250978:[('16.683372800353713', '17.19652537660469')]
16.683372800353713:[('-0.513152576250978', '17.19652537660469')]
-2.684539701162471:[('17.781545599159525', '20.466085300321996')]
17.781545599159525:[('-2.684539701162471', '20.466085300321996')]
-2.2976833743104237:[('18.455424362063095', '20.75310773637352')]
18.455424362063095:[('-2.2976833743104237', '20.75310773637352')]
-3.2710638096155757:[('18.01865108981078', '21.289714899426357')]
18.01865108981078:[('-3.2710638096155757', '21.289714899426357')]
-2.834290537363264:[('18.717488325414482', '21.551778862777745')]
18.717488325414482:[('-2.834290537363264', '21.551778862777745')]
-3.782712499968284:[('18.293194289512236', '22.07590678948052')]
18.293194289512236:[('-3.782712499968284', '22.07590678948052')]
-3.3459392277159723:[('18.954593816065735', '22.30053304378171')]
18.954593816065735:[('-3.3459392277159723', '22.30053304378171')]
-4.231965008570662:[('18.505341307463357', '22.73730631603402')]
18.505341307463357:[('-7.326815623387043', '25.832156930850402')]
19:[('-4', '23.0')]
-4.743613698923371:[('18.792363743514876', '23.535977442438245')]
-4.4066743174715866:[('19.32897090656772', '23.735645224039306')]
19.32897090656772:[('-4.4066743174715866', '23.735645224039306')]
-5.292700098326277:[('18.992031525115934', '24.284731623442212')]
18.992031525115934:[('-5.292700098326277', '24.284731623442212')]
-5.442450934527069:[('18.39302818031276', '23.83547911483983')]
18.39302818031276:[('-5.442450934527069', '23.83547911483983')]
-6.340955951731825:[('18.068568035211044', '24.40952398694287')]
18.667571380014216:[('-6.340955951731825', '25.00852733174604')]
-6.64045762413341:[('18.842280688915142', '25.482738313048554')]
18.842280688915142:[('-6.64045762413341', '25.482738313048554')]
-6.890042351134731:[('17.70667018105913', '24.596712532193862')]
18.3056735258623:[('-6.890042351134731', '25.19571587699703')]
-6.57806144238308:[('18.193360398711707', '24.77142184109479')]
18.193360398711707:[('-6.57806144238308', '24.77142184109479')]
-7.164585550836184:[('19.12930312496666', '26.293888675802847')]
19.12930312496666:[('-7.164585550836184', '26.293888675802847')]
-7.601358823088496:[('19.35392937926785', '26.955288202356346')]
19.35392937926785:[('-7.601358823088496', '26.955288202356346')]
-8.250279113291931:[('19.7033479970697', '27.95362711036163')]
19.7033479970697:[('-8.250279113291931', '27.95362711036163')]
-7.6887134775389585:[('18.642612907314085', '26.331326384853043')]
18.642612907314085:[('-7.6887134775389585', '26.331326384853043')]
-7.326815623387043:[('18.505341307463357', '25.832156930850402')]
-7.538962641338166:[('18.03113032616085', '25.570092967499015')]
18.03113032616085:[('-7.538962641338166', '25.570092967499015')]
-8.187882931541601:[('18.33063199856243', '26.518514930104033')]
18.33063199856243:[('-8.187882931541601', '26.518514930104033')]
-7.139627078136052:[('17.80650407185966', '24.94613114999571')]
17.80650407185966:[('-7.139627078136052', '24.94613114999571')]
17.70667018105913:[('-6.890042351134731', '24.596712532193862')]
-6.627978387783345:[('17.569398581208404', '24.197376968991748')]
17.569398581208404:[('-6.627978387783345', '24.197376968991748')]
18.068568035211044:[('-6.340955951731825', '24.40952398694287')]
-6.303518242681627:[('17.41964774500761', '23.723165987689235')]
17.41964774500761:[('-6.303518242681627', '23.723165987689235')]
-6.038892306436881:[('17.90764980704364', '23.946542113480522')]
17.90764980704364:[('-6.038892306436881', '23.946542113480522')]
-5.624666844856594:[('17.76551361924648', '23.390180464103075')]
17.76551361924648:[('-5.624666844856594', '23.390180464103075')]
-5.190136213590999:[('17.603072261764016', '22.793208475355016')]
17.603072261764016:[('-5.190136213590999', '22.793208475355016')]
-4.694690073269479:[('17.428447802470366', '22.123137875739843')]
17.428447802470366:[('-4.694690073269479', '22.123137875739843')]
-5.6937044217866415:[('17.395959530973872', '23.089663952760514')]
17.395959530973872:[('-5.6937044217866415', '23.089663952760514')]
-5.060183127605026:[('17.314738852232637', '22.374921979837662')]
17.314738852232637:[('-5.060183127605026', '22.374921979837662')]
-5.734314761157258:[('17.19696886805785', '22.93128362921511')]
17.19696886805785:[('-5.734314761157258', '22.93128362921511')]
-5.701826489660765:[('16.835536847659363', '22.537363337320127')]
16.835536847659363:[('-5.701826489660765', '22.537363337320127')]
-5.287140886194869:[('16.566484403315158', '21.853625289510028')]
16.566484403315158:[('-5.287140886194869', '21.853625289510028')]
-5.367801839784851:[('16.101132747988345', '21.468934587773195')]
16.101132747988345:[('-5.367801839784851', '21.468934587773195')]
-4.590235169658299:[('15.909026271964208', '20.499261441622508')]
15.909026271964208:[('-4.590235169658299', '20.499261441622508')]
-4.830676171165846:[('15.447126453278656', '20.277802624444504')]
15.447126453278656:[('-4.830676171165846', '20.277802624444504')]
-5.526689596582429:[('15.795133165986948', '21.321822762569376')]
15.795133165986948:[('-5.526689596582429', '21.321822762569376')]
-5.982262020491466:[('16.04190156227101', '22.024163582762476')]
16.04190156227101:[('-5.982262020491466', '22.024163582762476')]
-6.412524865294444:[('16.22539601078993', '22.637920876084372')]
16.22539601078993:[('-6.412524865294444', '22.637920876084372')]
-6.273322180211128:[('16.47849180185051', '22.751813982061638')]
16.47849180185051:[('-6.273322180211128', '22.751813982061638')]
-6.773186367555765:[('16.45318222274445', '23.226368590300215')]
16.45318222274445:[('-6.773186367555765', '23.226368590300215')]
-6.969335605627711:[('15.934335851070268', '22.903671456697978')]
15.934335851070268:[('-6.969335605627711', '22.903671456697978')]
-6.608674103366391:[('15.72553182344529', '22.33420592681168')]
15.72553182344529:[('-6.608674103366391', '22.33420592681168')]
-6.830132920544394:[('15.288941583865794', '22.11907450441019')]
15.288941583865794:[('-6.830132920544394', '22.11907450441019')]
-6.1847386533399265:[('15.561019559255916', '21.74575821259584')]
15.561019559255916:[('-6.1847386533399265', '21.74575821259584')]
